2.807258310456752781e-01,5.072115384615384359e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.764028056112223686e-01,6.771582400077698072e-01,4.715124727536934013e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
5.843244891744746594e-01,5.072115384615384359e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.889779559118235808e-01,3.993276286674689035e-01,5.337854201985953173e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
4.156755108255253961e-01,4.927884615384615641e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.110220440881763082e-01,6.006723713325310410e-01,4.662145798014046827e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
3.582647148541799886e-01,4.951923076923077094e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.829659318637273824e-01,3.964860580103022891e-01,5.231290869459918058e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
6.417352851458200114e-01,5.048076923076922906e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.170340681362725066e-01,6.035139419896977664e-01,4.768709130540082497e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
6.472247636461039288e-01,4.879807692307692180e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.671843687374748755e-01,3.824142709777159643e-01,5.219484136594817469e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
3.527752363538960712e-01,5.120192307692307265e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.328156312625249580e-01,6.175857290222840357e-01,4.780515863405183086e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
3.506404391607335080e-01,5.120192307692307265e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.972444889779558674e-01,4.894784868662812594e-01,5.008779365463792432e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
6.493595608392664920e-01,4.879807692307692180e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.027555110220440771e-01,5.105215131337187406e-01,4.991220634536207568e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
4.537968892955423494e-01,4.927884615384615641e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.263026052104208263e-01,7.086430837242888581e-01,4.113889561637200654e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
5.462031107044577061e-01,5.072115384615384359e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.736973947895791182e-01,2.913569162757111419e-01,5.886110438362799346e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
6.686489783489490968e-01,4.879807692307692180e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.817134268537073827e-01,3.080478972403276616e-01,6.187938968273190010e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
3.313510216510508477e-01,5.120192307692307265e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.182865731462925618e-01,6.919521027596723384e-01,3.812061031726810545e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
4.274931381507851014e-01,5.000000000000000000e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.832164328657314045e-01,4.157196622235072025e-01,5.171954468394284188e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
5.725068618492149541e-01,5.000000000000000000e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.167835671342684289e-01,5.842803377764927975e-01,4.828045531605715812e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
6.192436718519631622e-01,5.192307692307692735e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.994989979959919557e-01,4.966465448066395005e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
3.807563281480368378e-01,4.807692307692307820e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.005010020040079333e-01,5.033534551933604995e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
8.188472095156922315e-01,4.567307692307692180e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.195390781563126170e-01,6.028685643361511026e-01,4.777488496003874929e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
1.811527904843077685e-01,5.432692307692307265e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.804609218436873275e-01,3.971314356638489529e-01,5.222511503996124516e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
5.431534004265220483e-01,5.144230769230768718e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.075651302605209914e-01,2.697926468466299577e-01,5.479837733107290054e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
4.568465995734778962e-01,4.855769230769230727e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.924348697394788976e-01,7.302073531533700423e-01,4.520162266892709946e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
4.838365355283340552e-01,4.735576923076922906e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.904809619238476581e-01,4.574063527890099845e-01,5.093848389440542856e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
5.161634644716659448e-01,5.264423076923077094e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.095190380761522864e-01,5.425936472109900155e-01,4.906151610559457699e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
2.483989021023433330e-01,5.360576923076922906e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,3.972945891783566941e-01,3.977169841390874039e-01,5.083555340276095791e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
7.516010978976566115e-01,4.639423076923077094e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,6.027054108216431949e-01,6.022830158609125961e-01,4.916444659723904209e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
5.131899969510269610e-01,5.360576923076922906e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.879759519038075477e-01,3.676537642878715539e-01,5.636049891014773827e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
4.868100030489730390e-01,4.639423076923077094e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.120240480961922858e-01,6.323462357121284461e-01,4.363950108985226173e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
5.992680695377511357e-02,5.480769230769231282e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.867234468937875480e-01,3.766368571448308611e-01,5.540385081133446521e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
9.400731930462249419e-01,4.519230769230769273e-01,4.999999999999999445e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.132765531062123410e-01,6.233631428551691389e-01,4.459614918866553479e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
